D:\Learning software\visual studio\visual studio IDE\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(477,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\VideoCap.cpp(36,68): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\VideoCap.cpp(36,68): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\VideoCap.cpp(36,73): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\VideoCap.cpp(36,73): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\VideoCap.cpp(36,78): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\VideoCap.cpp(36,78): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\VideoCap.cpp(36,83): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\VideoCap.cpp(36,83): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\VideoCap.cpp(36,88): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\VideoCap.cpp(36,88): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\VideoCap.cpp(36,93): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\VideoCap.cpp(36,93): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\VideoCap.cpp(36,98): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\VideoCap.cpp(36,98): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\VideoCap.cpp(125,15): warning C4101: “gCapTureParms”: 未引用的局部变量
  VideoManager.cpp
  pch.cpp
  StrCry.cpp
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\StrCry.cpp(8,23): warning C4018: “<=”: 有符号/无符号不匹配
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\StrCry.cpp(10,41): warning C4267: “=”: 从“size_t”转换到“char”，可能丢失数据
LINK : warning LNK4044: 无法识别的选项“/Zc:strictStrings”；已忽略
LINK : warning LNK4098: 默认库“LIBCMT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
  正在生成代码
  Previous IPDB not found, fall back to full compilation.
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\RegeditOpt.cpp(113): warning C4700: 使用了未初始化的局部变量“NameSize”
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\FileManager.cpp(260): warning C4715: “CFileManager::OpenFile”: 不是所有的控件路径都返回值
  All 379 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  已完成代码的生成
  AntiVirus.vcxproj -> D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\..\..\bin\server\AntiVirus.exe
